term,frequency
LAAPPI-MS,25
DGC,24
GL1,14
BR,13
GL3,12
auxin,11
alpha bitter acid,11
Gh14-3,9
GL2,9
cyclins,9
C,8
MYB,7
GIS3,6
Ortmannian,6
HlETC1,6
trichome-enriched,6
TTG1,6
HpmE031,6
SUVH,6
HlPT1L,6
CPC,6
Cyclins,6
SlCycB2,5
MYB-bHLH-WD40,5
EGL3,5
Fig. S6,5
TRY,5
Kit,5
IX,5
pectin,5
GIS2,5
CDK,5
HlMYB5,4
pheophytin  ,4
beta bitter acids,4
AP2/ERF,4
ETC2,4
TCL1,4
trichome-related,4
histone,4
M ule,4
JinqL,4
YFP,4
cyclin,4
CYCLIN B1;2  ,4
pTRV2,4
ZFP8,4
pectic polysaccharides,4
F2,4
/xref,4
ZFP6,4
ETC1,4
octacontanoic acid,4
trichome-depleted,4
S5,4
AaMYB1,4
HlHS2,3
Carbon Source,3
GV3101,3
LEAF(-,3
34:6-MGD,3
waxy,3
sucrose DGC,3
B-type cyclin,3
AaCycTL  ,3
type VI,3
Cas9,3
"mathvariant=""italic""",3
HDZIP,3
HlPT2,3
HlHS1,3
HlMYB61,3
MA,3
CO 2,3
BRs,3
cyclin-dependent kinase,3
HlCPC,3
LC,3
SUVH3,3
Ind440,3
ZFP5,3
hairless line,3
pTRV1,3
SUVH1,3
ARR2,3
HlbHLH2,3
HlMYB3,3
Fuggle,3
alpha,3
PAG1,3
SPL9,3
CM334v.1.55,3
type VI glandular trichomes,3
Bio-Rad,2
cutin/wax,2
HlHB14,2
"sucrose (S1,",2
GhFP1,2
HlMYB106,2
trichome-leaf,2
Solyc10g078970,2
SSLs,2
bHLH factor HlGL3,2
AaCycTL,2
TEs,2
pGWB402,2
WT,2
GLABRA1,2
Solyc10g077070,2
At2g43050,2
glochidiate trichome,2
beta bitter acid,2
HlABIL3,2
MIXTA,2
HlGLABRA2,2
HlWRKY1,2
HD-ZIP IV,2
Vazyme,2
SUVH3 histone,2
PLAZA,2
auxin transporter,2
JinkL,2
non-glandular [ ],2
Homeobox leucine,2
Stoji,2
"endo-1,3- -glucosidases",2
Goffreda,2
Blumenbachia,2
monooxygenase 2,2
pGEX4T-3,2
type-V,2
BMW,2
N  -tetraacetic acid,2
histone 3,2
type I trichome,2
actin,2
GhDET2,2
DNase,2
GhHOX3,2
DELLAs,2
Takyon,2
HlHB51,2
CYCD3;1,2
SPL10,2
At1g69820,2
TESTA,2
GhMYB25-like,2
Its,2
mean(2    CT,2
TRV1,2
D,2
HlCYCB2 4,2
Type VI,2
CaCO 3,2
article/,2
HlMYB78,2
TTG2,2
ARF,2
19Q6090,2
/xref>.     ,2
LM,2
Raman,2
VORTEX-,2
HlCYCNB1,2
FAEG,1
HD-Zip,1
SET,1
P 2  ,1
WAVE,1
pectinase (,1
LAAPPI/LAESI,1
NCBI,1
Wiley 6,1
STAR,1
zinc-protein,1
START-domain,1
Loqu  ,1
CsGL1,1
CDKA,1
BiFC,1
Rha,1
EVOLUTIONARILY,1
trichome-PBS,1
At1g74020,1
At1g08470,1
Jolla,1
arabinoglactan-protein matrix,1
SRR019549,1
HDG11,1
HD-ZIP,1
alpha acids,1
porrect-geminate stellate multiradiate non-glandular,1
CP,1
SlCycB2 cyclin,1
SR324,1
58 C,1
hemicelluloses,1
JMP15,1
34:3-DGD ( m,1
Y5SSSOMC,1
PKR,1
trichome proteins,1
CaMV,1
single-repeat R3,1
At4g23820,1
PharmaFluidics,1
SRlj60,1
K-Rha-Rha,1
AA615110 (,1
H3,1
abscisic acid,1
SSL9,1
Ethanol-Formaldehyde,1
Lashbrooke,1
alcohol insoluble material,1
proteinase inhibitors,1
At1g73100,1
Cyclins  Cyclins,1
"5,973,137",1
v.6.0.1.612,1
AA335470 (,1
34:6-MGD ( m,1
v.4.9.0,1
T 1  ,1
TESTA GLABRA2,1
abiotic factors,1
Glycosyltransferases protein [ ],1
CsGL3,1
ssociated   D,1
K-Rha-Rha ( m,1
HlMyb3/HlbHLH2/HlWDR1,1
B-type,1
Karabourniotis,1
Y5SSSOPY,1
HlZFP5 (Fig.  O,1
HlMyb8,1
IDT,1
LDplus,1
LEAFY,1
7000B,1
Type I,1
AaHD1,1
iaaM,1
AtEGL3,1
V,1
barbed glochidiate,1
CycJ18-type cyclins,1
microtubule cytoskeleton,1
EDTA/EGTA-mediated trichome,1
SMZ18,1
HD-Zip IV,1
HAIR-WOOLLY-SlCycB2,1
multiglandular type-VI trichomes,1
asperolanatum,1
At4g29210,1
trichome-rich plants,1
-IV trichomes,1
C 18,1
Hl1,1
v1.6.14,1
dozenfold,1
Col,1
TESTA GLABRA 1  ,1
Dublin,1
Lys9,1
MYC-1,1
non-glandular type trichome,1
M-MuLV reverse transcriptase,1
pectin O-acetyltransferases,1
omologue,1
hair-type parental lines,1
NormFinder,1
At5g45280,1
At1g29050,1
disp-formula,1
tzimbalo,1
osteolate,1
SRR019547,1
Box-4 (light response element,1
Homeobox,1
p    ,1
CCS52A1,1
SSL12,1
Low viscosity resin,1
APC/C  ,1
ETC,1
C2H2 factors [ ],1
CEFF-PXM2019_014207_000032,1
SystemPipeR,1
pGEMT,1
ZFP5  ,1
Nikoli  ,1
M 2  ,1
SRD69,1
homeobox-leucine zipper proteins,1
T 1  CRISPR,1
SR519,1
At4g26830,1
D</sc>-xylulose 5-phosphate,1
Ct,1
~ 40,1
Madison,1
HlCCL2,1
Ind21340-1,1
~5.32,1
RNA-seq,1
tomato ( Solanum lycoperiscum,1
LOCUS,1
CPC2  ,1
Kazbek,1
SRA1,1
Hydrolase,1
HD-ZIP VI,1
ARP2/3,1
galactolipid 36:6-MDG,1
"endo-1,3- -glucosidase",1
pTRV2-,1
Cyclin Family,1
Solyc10g008160,1
hap,1
pectinesterase,1
Tissue Samples   ,1
SRlj1012,1
type VI trichomes,1
type I multicellular,1
G2-to-M,1
chalcone isomerase,1
CCS52A2  E3-Ligase,1
type-VI trichome,1
HlPDF2,1
Mixta-like,1
histone chaperone,1
Kazbek (alpha bitter acid,1
hairless line (19Q6093,1
T 0  CRISPR-Cas9 lines,1
trichome density 1,1
At1g80170,1
2.0.0-b5,1
At5g04940,1
Col plants,1
type-II,1
proHairless::CDS,1
CsGL2,1
Alpha 1,1
FZR /CCS52,1
Col (   ,1
WDR,1
SlMYC1,1
not-associated,1
auxin transporter proteins,1
M,1
At3g07320,1
xylose/mannose,1
GlcCer lipids,1
CycJ18-type,1
SuperScript II reverse transcriptase,1
Microtubule cytoskeleton,1
GhHD1,1
pectic matrix,1
K9,1
homeobox-leucine zipper protein HlGLABRA 2,1
HD-ZIP I,1
Hairless lines,1
glandular/non-glandular trichome type,1
/caption></media></supplementary-material>   ,1
C 8 -C 20   ,1
taeniotrichum  ,1
Trichome Development   Auxin-Based,1
YDZX20203100002948,1
rgens,1
Stanojkovi  ,1
carbohydrate cell wall,1
SEM-imaging,1
HlZHD6,1
column/temperature,1
At3g55430,1
AT-TATA-boxes,1
beta acids,1
Trim-Galore,1
multitangulate,1
ORA59,1
S6,1
Ind450,1
ARR10,1
CPC1  ,1
Hairless Lines  ,1
lncRNA000170,1
Wiesauplast,1
AT3G58070.1,1
Alpha bitter acids,1
AOS,1
